
CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GeolocationModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376341346.569626
e376341346.855678
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GeolocationModule.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GeolocationModule.mma2f09162836eb641^4b1edb62836eb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GeolocationModule.mm0000000000000000^3807"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-drfbvnjepicfhydvlctbdqsydeqb/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GeolocationModule.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GeolocationModule.mm -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GeolocationModule.o36"5B0F7DCC-5F49-49C2-8DBB-617154C2EC2A-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GestureModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341338.104426
e376341338.168333
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GestureModule.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GestureModule.mf8df1a5a836eb641^5ad82b5a836eb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GestureModule.m0000000000000000^3636"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GestureModule.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GestureModule.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GestureModule.o36"CA0A8023-73FB-404B-A00B-BFBD25ED2EE9-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ImageLoader.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341337.959723
e376341338.105002
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ImageLoader.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~^          ~~~~
o                                                    %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m74d0f559836eb641^dded1a5a836eb641^-419"/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~^          ~~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-376341338#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@87"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m0000000000000000^243#53#243#53#6387#0#19"Format String Issue3(3@87"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m0000000000000000^243#64#243#68#6398#0#3@87"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#3@87"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#-0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m0000000000000000^3624"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ImageLoader.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ImageLoader.o36"52B71239-7F2C-43F4-9989-C21B800A14A5-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollBridge.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376341330.272018
e376341330.413840
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollBridge.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollBridge.mm2ec54552836eb641^4af16952836eb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollBridge.mm0000000000000000^3771"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-drfbvnjepicfhydvlctbdqsydeqb/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollBridge.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollBridge.mm -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollBridge.o36"3DA64161-4C0E-43FB-ABC0-C2BC7D93C563-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollCallback.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341330.312331
e376341330.376368
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollCallback.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollCallback.m6e155052836eb641^86596052836eb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollCallback.m0000000000000000^3636"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollCallback.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollCallback.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollCallback.o36"5677E3AC-47A0-41BA-A621-AB3998277A2F-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollContext.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376341330.377678
e376341330.583249
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollContext.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
